CRITICAL - 2022-08-14 18:57:39 --> Undefined variable: data
#0 /home/linuxedu/public_html/fallenx.tech/app/Controllers/User.php(303): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/linuxedu/...', 303, Array)
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->lib()
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:11:17 --> Invalid file: lib.php
#0 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('lib.php')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('lib.php', Array, true)
#2 /home/linuxedu/public_html/fallenx.tech/app/Controllers/User.php(300): view('lib.php', Array)
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->lib()
#4 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-08-14 19:11:42 --> Undefined variable: user
#0 /home/linuxedu/public_html/fallenx.tech/app/Views/Layout/msgStatus.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/linuxedu/...', 21, Array)
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(432): CodeIgniter\View\View->render('Layout/msgStatu...', NULL, true)
#4 /home/linuxedu/public_html/fallenx.tech/app/Views/User/lib.php(7): CodeIgniter\View\View->include('Layout/msgStatu...')
#5 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/linuxedu/...')
#6 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('User/lib', Array, true)
#8 /home/linuxedu/public_html/fallenx.tech/app/Controllers/User.php(300): view('User/lib', Array)
#9 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->lib()
#10 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#11 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-08-14 19:12:25 --> Invalid file: .php
#0 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('.php')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('', Array, true)
#2 /home/linuxedu/public_html/fallenx.tech/app/Controllers/User.php(300): view('', Array)
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->lib()
#4 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-08-14 19:12:44 --> Invalid file: user.php
#0 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('user.php')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('user', Array, true)
#2 /home/linuxedu/public_html/fallenx.tech/app/Controllers/User.php(300): view('user', Array)
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->lib()
#4 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-08-14 19:13:05 --> Undefined variable: user
#0 /home/linuxedu/public_html/fallenx.tech/app/Views/Layout/msgStatus.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/linuxedu/...', 21, Array)
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(432): CodeIgniter\View\View->render('Layout/msgStatu...', NULL, true)
#4 /home/linuxedu/public_html/fallenx.tech/app/Views/User/lib.php(7): CodeIgniter\View\View->include('Layout/msgStatu...')
#5 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/linuxedu/...')
#6 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('User/lib', Array, true)
#8 /home/linuxedu/public_html/fallenx.tech/app/Controllers/User.php(300): view('User/lib', Array)
#9 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->lib()
#10 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#11 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-08-14 19:13:29 --> Invalid file: Server/lib.php
#0 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Server/lib.php')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Server/lib', Array, true)
#2 /home/linuxedu/public_html/fallenx.tech/app/Controllers/User.php(300): view('Server/lib', Array)
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\User->lib()
#4 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#5 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-08-14 19:19:54 --> You must supply the parameters: from, to.
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:18 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:19 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:19 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:20 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:21 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:21 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:23 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:23 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:24 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:25 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:25 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:26 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:27 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:56 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:58 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:26:59 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:27:01 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:27:02 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:27:04 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:27:05 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:27:07 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
#2 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(359): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/linuxedu/public_html/fallenx.tech/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-08-14 19:27:09 --> You must supply the parameters: from, to.
#0 /home/linuxedu/public_html/fallenx.tech/app/Config/Routes.php(51): CodeIgniter\Router\RouteCollection->match(Array, 'FileUpload::ind...')
#1 /home/linuxedu/public_html/fallenx.tech/vendor/codeigniter4/framework/system/CodeIgniter.php(705): require('/home/linuxedu/...')
